"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","25","26","27","28","29","30","31","32","33","34","35","36","37","38","39","40","41","42","43","44","45","46","47","48","49","50","51","52","53","54","55","56","57","58"
"20",3.81408256988756,3.13182076204718,2.96557068173816,2.37621753943744,3.4170159708324,3.24062688769585,3.70041603075907,3.5397003748214,2.68965114599953,2.41673311318164,2.40130632280276,1.54820290101409,1.55551694987934,1.91231176759814,2.50108844093313,1.45018419700367,2.19913649795896,1.71617644065578,0.769100124881572,0,1.19403350624357,1.26661554238357,1.61226591624223,1.97125804067402,1.63515827610665,1.30031024199349,1.96543854334732,2.35897254379886,1.7469845184497,1.12919556120443,1.27305386639396,1.66227783395061,1.34136004286372,2.10214077833621,1.54092120641627,2.14637316885883,1.78335193299656,1.5203356378315,1.52687011831906,1.73675427442039,1.91261250659751,2.05508262882564,2.34304826088842,2.68095625608198,3.04599810576744,3.397356393766,3.65681345624088,3.68728748464651,3.96538764633799,4.13323395555824,4.18484802768702,3.90393904043701,3.91252639708373,4.24683377130602,4.80886946315105,5.30344594884162,5.76575353895557,6.15010938361514
"21",4.82773600540742,4.14980631511278,3.91555038445294,2.97805446601779,4.47609443898284,4.32407940530226,4.73597234193704,4.63006698961747,3.72528255740947,3.45431718749848,3.47412037439329,2.1631337295034,2.61613931562207,3.01311589936321,3.65128524207443,1.32028265994787,3.10640001682709,2.52573667016182,1.92724007670051,1.19403350624357,0,0.648921952386594,1.14124945120047,2.30596909896142,1.45411180347019,0.871079301620043,1.94039421130942,2.15093183124539,1.80064896091101,1.21641427020504,1.60212898520432,2.37965946163347,1.13292060419209,2.24070104549412,1.10028069841629,1.7381865173078,1.64983778363337,1.44789303316133,1.4004658373179,1.50296162685609,1.51983122982022,1.6161741696958,1.79040674842448,2.08616067003116,2.46400907143849,2.76746979302201,2.95474107897158,2.98596408905741,3.32156612726505,3.46400259809556,3.51607693736163,3.41387350413474,3.67106170545451,3.66392270107873,4.08959410189637,4.58432783686352,5.05970199226798,5.45858827861804
"22",4.68987495064038,4.06210191148794,3.89266729413392,3.22513391364783,4.44188742783582,4.33057424580329,4.66946176519322,4.48372964114275,3.69886764185061,3.20025058963532,3.50868177159328,1.98329416916851,2.4628156057183,3.11289954845922,3.52894269252993,1.84196091487989,2.7762285544324,2.19351055854887,1.93114695976993,1.26661554238357,0.648921952386594,0,0.618175820872479,1.72426716412606,0.906311049696197,0.392600864292729,1.32134224520211,1.53039023399136,1.24392399629229,0.962672739955288,1.26703681617963,2.04524445986772,1.01768806722161,1.77326193047377,1.08480315499976,1.27182361754721,1.30949124206791,1.36664557570145,1.32990918324631,1.30590103539984,1.46485813667076,1.59727836663978,1.70700144576967,1.92393358505695,2.24246354555711,2.55706575900036,2.81430295324038,2.8256810680566,3.10043405539642,3.27589418286527,3.32239387733429,3.14949759075832,3.30765336839646,3.44191521107347,3.93764520446433,4.41573353856366,4.86686376285904,5.2405498150201
"23",4.60590005800393,4.04885648346045,3.87149497740976,3.36601686096787,4.46165117207343,4.41578702319478,4.60885128755728,4.44473522126489,3.97338565933889,3.20567525624128,3.57325036031763,2.27319473044912,2.58435894931665,3.30866823346409,3.615416493115,2.19487798026563,2.8497451915872,2.33615947095187,2.12961469504775,1.61226591624223,1.14124945120047,0.618175820872479,0,1.5424232562537,0.425429735860033,0.470816971053242,1.00871693997281,1.11566538092095,1.24974693058302,1.31521591364088,1.54661417131846,1.99663192805228,1.37286229427339,1.7143012025074,1.39118928946285,1.27474507356832,1.54529387212248,1.7045864801044,1.56411427197727,1.55348357061733,1.73914369956934,1.84564438374864,1.86457405022475,2.04940689023849,2.32765762689435,2.57085493922628,2.84527659096898,2.83076387440188,3.09672749207304,3.27626639088856,3.32027368129433,3.10263511200854,3.22204356638641,3.4016826067259,3.94490169722809,4.40911790846902,4.84128281957035,5.1966426599479
"24",3.95113354530758,3.51091362108459,3.56830671273653,3.73621912662394,3.96355826766004,3.95137336999054,4.10681546375943,3.68593602165604,3.34593937451969,2.2656048512886,3.32294593978578,1.89917110108158,2.02010638794093,3.13261228931771,2.87590596634838,3.15164392264243,1.73315881962238,1.38465101032454,2.093133431006,1.97125804067402,2.30596909896142,1.72426716412606,1.5424232562537,0,1.22034599461612,1.59080576988164,0.745237553628547,1.09470709835365,0.886749068587585,1.59121772276793,1.36335049729996,1.41386538832421,1.98797033009986,1.37859065464897,2.23785985663247,1.70636724130046,1.73336343605015,2.14424110215808,2.15897114594051,2.03159813046361,2.41363148976913,2.58117029076253,2.65791801470677,2.74817508593927,2.89708285654776,3.20762389856329,3.59243958660103,3.56755621148701,3.65980907071733,3.89212291719051,3.92176080797464,3.50018996116623,3.21381662617885,3.91025734066953,4.5889630281597,5.00251048409417,5.37067510566926,5.66407725645968
"25",4.35452518020544,3.84566229774621,3.7050089721899,3.40255100557758,4.26981296642449,4.25053424073176,4.37813594181992,4.18284349483807,3.86244890919764,2.9495938039137,3.41116917899988,2.25520191693369,2.42031027894615,3.20817232452257,3.39447660231153,2.42391431737815,2.6156200140095,2.14782078887636,2.03006618324237,1.63515827610665,1.45411180347019,0.906311049696197,0.425429735860033,1.22034599461612,0,0.674183114747813,0.724305243143387,0.895097358147434,1.08109915780947,1.31712302600386,1.45269438122767,1.68740920615168,1.46606464996673,1.54242161203419,1.5351457681124,1.29956175452201,1.54023051429511,1.74729581058988,1.58698494862364,1.58465589045891,1.83241002394857,1.95071917558234,1.97568514315894,2.15690067293481,2.41446454311871,2.65950303287411,2.97089380181615,2.94636008895807,3.18237949678495,3.37442639255004,3.41447197113004,3.11616525047359,3.12404116442366,3.45225862287207,4.06094278823966,4.51810112008546,4.93699944191239,5.27904217817189
"26",4.59804267536119,3.99824954375099,3.8203219482528,3.23338891568952,4.36093564217922,4.27008340038377,4.55045978893587,4.3781450706742,3.73925882401901,3.13013142308769,3.4325574340815,2.05880957499754,2.41681860818127,3.08044418313048,3.44706888325944,1.94811206071106,2.71919061984588,2.18197336907496,1.8898932896482,1.30031024199349,0.871079301620043,0.392600864292729,0.470816971053242,1.59080576988164,0.674183114747813,0,1.12264519738582,1.34972358954778,1.17458088579828,0.987876370142551,1.238768608586,1.85190685956849,0.980415253729013,1.56748762650449,1.0310894109697,1.1512421565035,1.24366886144352,1.31740165727688,1.22765347415282,1.22224504132327,1.42096546741746,1.5478892257737,1.65102899034367,1.88976781999966,2.21421173027015,2.51518117057095,2.78736122832245,2.78653197693981,3.06022400329887,3.24169420694939,3.28819681408134,3.06182837134418,3.18490748242901,3.37298253913757,3.91647640746898,4.40319594644524,4.85643253270803,5.2286110273203
"27",4.43575632740741,3.96480242206541,3.92435099009336,3.82336842929019,4.40308134887393,4.3839046825164,4.52553891927066,4.20678784243624,3.8287555498302,2.85098712807073,3.64771787832328,2.17842361670999,2.44595707323518,3.42938564096336,3.38586619206562,2.93560171315144,2.35190983497924,1.92208285402541,2.2839372433242,1.96543854334732,1.94039421130942,1.32134224520211,1.00871693997281,0.745237553628547,0.724305243143387,1.12264519738582,0,0.478304902048613,0.750976043505744,1.43007584103206,1.36099954379887,1.65076214067791,1.69170314146947,1.2624043272836,1.84459198953831,1.2156554622946,1.47507750001721,1.90251391475828,1.85446603940393,1.69233851212428,2.01816213101323,2.16184500390294,2.17859003942638,2.2596319049009,2.422308319235,2.69962461056749,3.06179844295377,3.02793817274848,3.15676656933823,3.38400044947844,3.41633813525456,3.05990669207239,2.92691218414296,3.43732977379287,4.07972986303109,4.50716738207794,4.89316391834965,5.20329053385489
"28",4.75271446564313,4.31012341479875,4.25864536130544,4.13626454566199,4.77388285752408,4.77842524525192,4.87000880148693,4.5659625175574,4.24953742584826,3.23731330862008,4.03879023007613,2.56629022127217,2.87546190513403,3.84884801358855,3.80861076827273,3.19432986615534,2.75105570947231,2.3296335890589,2.70537720285547,2.35897254379886,2.15093183124539,1.53039023399136,1.11566538092095,1.09470709835365,0.895097358147434,1.34972358954778,0.478304902048613,0,1.03239135585292,1.74324070408888,1.74028413374835,2.04795511789861,1.98506118113008,1.57455702948392,2.07447422234561,1.31296285106699,1.73918532834075,2.19675577441037,2.11005873240285,1.92023112272287,2.20171512151133,2.32593798845839,2.2686985108165,2.29299992932269,2.41281673695713,2.6391115788292,2.9928924692765,2.9417811956249,3.05968950045022,3.28494871103415,3.31036101751435,2.99556932959477,2.90593293657952,3.34264866471979,3.95764320393799,4.36348125810838,4.7311560063639,5.02623748205905
"29",4.47903193918845,3.94686836991024,3.94626876553935,3.77163033373538,4.37667390625269,4.29667594325517,4.58337300199131,4.20461751219738,3.47631984055299,2.78476647491708,3.60334460968685,1.8906257218679,2.31646960873175,3.25375561398348,3.25573088959765,2.77946608625473,2.15595850966902,1.6021045954363,2.11286701354225,1.7469845184497,1.80064896091101,1.24392399629229,1.24974693058302,0.886749068587585,1.08109915780947,1.17458088579828,0.750976043505744,1.03239135585292,0,0.917127332481682,0.825883030654274,1.6541664917139,1.50169478589561,1.46769693113799,1.71649371967903,1.24256196292206,1.2036127455647,1.62600155909572,1.65521494775977,1.43366697490549,1.78289834639707,1.97551448411734,2.06643264811986,2.15985785029705,2.35724177766283,2.72906603093981,3.10015834998291,3.07965473249592,3.21479637572899,3.44627561750546,3.4700677611979,3.15109111361598,3.02093270205461,3.52792396320695,4.13673084987211,4.57452137883103,4.97480530296435,5.29883472725037
"30",4.48728882103339,3.86818371873433,3.78997290977073,3.32240351269126,4.22213947840443,4.07108412456545,4.47867719812872,4.1925655700467,3.2282573490433,2.88653730167211,3.29538381870525,1.79761935591297,2.19703958706756,2.82055693946544,3.13613945335365,2.0884860046253,2.35983906768241,1.74708416600903,1.66609038079187,1.12919556120443,1.21641427020504,0.962672739955288,1.31521591364088,1.59121772276793,1.31712302600386,0.987876370142551,1.43007584103206,1.74324070408888,0.917127332481682,0,0.510467098557554,1.67505100348297,0.981345451846177,1.75490074816736,1.18881492843391,1.41620774867982,1.05128310301811,1.06493434795466,1.10135827846936,1.02890926508105,1.28661298251155,1.49488288763923,1.72666787762496,1.96933049250744,2.29981147973273,2.70898340661391,3.01980105029192,3.02830887913056,3.26165138242329,3.45916161918946,3.49167663737978,3.23541875886959,3.24240237203855,3.58084468072936,4.13764289659376,4.61925239862674,5.06861718570475,5.43936804140617
"31",4.39475113303373,3.81038204278577,3.79655476547574,3.51815198809817,4.15112632129985,3.99929775694216,4.40154469090072,4.04426117168583,3.0883144345992,2.67930358311423,3.26914037570134,1.69630351253845,2.06348717152711,2.81139895727445,2.95219933201529,2.45309368097946,2.07013595308789,1.49023003128799,1.68038061630703,1.27305386639396,1.60212898520432,1.26703681617963,1.54661417131846,1.36335049729996,1.45269438122767,1.238768608586,1.36099954379887,1.74028413374835,0.825883030654274,0.510467098557554,0,1.40576221993217,1.06017074249427,1.45711034578631,1.35856213266484,1.38592997589944,0.909491517648929,1.07237896876894,1.21517323295511,1.07011255418424,1.41652048149945,1.62578010384056,1.85745080083504,2.0474274152991,2.3160745816648,2.73938391068016,3.08290900003761,3.09217867677763,3.26019528214214,3.47344496014609,3.50564074476854,3.17218447799116,3.05656402323115,3.55700357124515,4.1625042405468,4.62979121831417,5.06099632392075,5.41450599642935
"32",3.62302741835553,3.24290454239718,3.25398533063081,3.51079035044797,3.54910431395369,3.51015197171299,3.57745127301382,3.26986748683053,3.19957607955953,2.17469780819804,2.65157992185368,2.34118488879077,1.89084840248218,2.55758251249621,2.43339762027147,3.0102806099281,1.99590462946008,1.76940381394973,1.57317567965009,1.66227783395061,2.37965946163347,2.04524445986772,1.99663192805228,1.41386538832421,1.68740920615168,1.85190685956849,1.65076214067791,2.04795511789861,1.6541664917139,1.67505100348297,1.40576221993217,0,1.77010825687336,1.48146895783441,1.9928293617003,2.04242873254899,1.75767057354305,1.77043705471227,1.68945395633032,1.82443308053503,2.13167096265597,2.25225930370804,2.42527027419005,2.65900653040984,2.89166458145195,3.18102423833469,3.53150615783851,3.52720052432341,3.68722573175157,3.88041766955775,3.91979960816863,3.39772646265822,3.06172124866939,3.83152447339485,4.58138265891143,5.03039512787355,5.43144533962394,5.75983445586874
"33",4.92283335971129,4.31814710959613,4.17497048866775,3.57310966308479,4.59049389148646,4.43190262304634,4.80276358177444,4.59989601068722,3.7368794470303,3.36579749331286,3.57765956940927,2.24124292622876,2.61120758428009,3.13059791546772,3.53109521014025,2.15776336577375,2.88226184547128,2.3447030106785,1.97128554515032,1.34136004286372,1.13292060419209,1.01768806722161,1.37286229427339,1.98797033009986,1.46606464996673,0.980415253729013,1.69170314146947,1.98506118113008,1.50169478589561,0.981345451846177,1.06017074249427,1.77010825687336,0,1.42602663352809,0.377198511078238,1.07961289958526,0.696095802692545,0.403883892840222,0.581712545324126,0.568601714834971,0.768345811113097,0.903995934006253,1.15379228182078,1.43306887819778,1.78575577516913,2.16015746715143,2.4211632277669,2.45365820266165,2.71310789385941,2.88088450928591,2.92997543607264,2.66843744693763,2.78345135156216,2.99215279982366,3.54053476921699,4.04555455875238,4.51840327234031,4.90991192687491
"34",4.74378066697496,4.27623702489553,4.24630298721921,4.13815032137901,4.56792043830099,4.49125037955753,4.69817047954112,4.37345288560824,3.89317115533377,3.06717163440047,3.76914415418418,2.35471304703738,2.59472170440034,3.49491248736763,3.41434491408297,3.2152638528916,2.49588440844852,2.16955054289692,2.40909862883477,2.10214077833621,2.24070104549412,1.77326193047377,1.7143012025074,1.37859065464897,1.54242161203419,1.56748762650449,1.2624043272836,1.57455702948392,1.46769693113799,1.75490074816736,1.45711034578631,1.48146895783441,1.42602663352809,0,1.6453581660622,1.10608025577502,1.11514767441247,1.53004457911642,1.66222773288542,1.47370433974536,1.83283458012459,1.93571398748375,1.99692378163588,2.04496193118357,2.14657111028757,2.43900503675188,2.78993741792906,2.78511434341003,2.84242558774054,3.0598443001461,3.10421565210694,2.62553707963097,2.38484140491456,3.04141141089256,3.73272429108882,4.17061967947368,4.56443800975453,4.88018565288165
"35",5.14093840686459,4.54322357992137,4.36226125269226,3.67579774134881,4.81227598157498,4.6626929187911,4.99759450892328,4.84325808610648,4.0424554527492,3.65814535359019,3.76173877345604,2.55323890789353,2.89747097941291,3.33889940748367,3.80961870970617,2.14434859552797,3.21575379983094,2.67693573405035,2.18814352527077,1.54092120641627,1.10028069841629,1.08480315499976,1.39118928946285,2.23785985663247,1.5351457681124,1.0310894109697,1.84459198953831,2.07447422234561,1.71649371967903,1.18881492843391,1.35856213266484,1.9928293617003,0.377198511078238,1.6453581660622,0,1.13617634371085,0.920540016875257,0.566823105347803,0.528474226189102,0.607013028759507,0.603308347920197,0.67467992773633,0.902167153863568,1.24346792557523,1.64409474766623,1.97947438298367,2.20185071819394,2.23398225169111,2.54655099947843,2.6950379777841,2.74611992715486,2.53325426277756,2.75165208700492,2.82236826666343,3.34160418276525,3.85862071412906,4.34516419243249,4.7497545258485
"36",5.34072853282871,4.80801201469644,4.71673264284598,4.29516597038053,5.1565932945621,5.0611447448987,5.32020779616205,5.042677408466,4.33621509026937,3.6949774762247,4.26100657763661,2.60583893989944,3.10426717083331,3.90250690374129,4.05711214929832,2.95200174839873,3.08839387206981,2.57628727452016,2.69958616446528,2.14637316885883,1.7381865173078,1.27182361754721,1.27474507356832,1.70636724130046,1.29956175452201,1.1512421565035,1.2156554622946,1.31296285106699,1.24256196292206,1.41620774867982,1.38592997589944,2.04242873254899,1.07961289958526,1.10608025577502,1.13617634371085,0,0.714152677929395,1.22631488600314,1.28868521197643,0.934567926695621,1.19880041951651,1.30065183239961,1.23978393344836,1.20825296871055,1.35503749286952,1.69612156597385,2.04113311519159,2.02678736356266,2.1682803770308,2.38653447895435,2.42145967600908,2.13347392973945,2.20638032956409,2.47475149482693,3.06117505087615,3.52659683285866,3.95674497516959,4.30627707193156
"37",5.101916395584,4.53761158128917,4.47375865258483,4.05823984627334,4.84108823907144,4.69622669249049,5.0514106779728,4.74522247475949,3.85314750151985,3.40726101573668,3.91740530596441,2.296823903734,2.76944487036786,3.48064552200683,3.66451751724652,2.74180003242895,2.77535921617016,2.24599961829058,2.31944212108174,1.78335193299656,1.64983778363337,1.30949124206791,1.54529387212248,1.73336343605015,1.54023051429511,1.24366886144352,1.47507750001721,1.73918532834075,1.2036127455647,1.05128310301811,0.909491517648929,1.75767057354305,0.696095802692545,1.11514767441247,0.920540016875257,0.714152677929395,0,0.681072136585145,0.933833975324719,0.534872515026755,0.923196778433192,1.09193110651129,1.23183118824297,1.32163152028577,1.54961978975259,1.97987965604961,2.31567307306382,2.32926937984828,2.480209911571,2.68821127461647,2.72321237570765,2.40138045755006,2.38862499239485,2.7666864745528,3.35806695145536,3.83631523045403,4.27960392462348,4.64240470074546
"38",5.02771593009744,4.43888125970727,4.31936393317601,3.7694385053895,4.68689909466044,4.51380849109572,4.89454136943342,4.67100519974502,3.76777087562087,3.46264195362826,3.662993778214,2.41584534239828,2.7388094429449,3.20003692006206,3.57672226376357,2.37534347205612,2.95807385810894,2.43443671878113,2.0833357518012,1.5203356378315,1.44789303316133,1.36664557570145,1.7045864801044,2.14424110215808,1.74729581058988,1.31740165727688,1.90251391475828,2.19675577441037,1.62600155909572,1.06493434795466,1.07237896876894,1.77043705471227,0.403883892840222,1.53004457911642,0.566823105347803,1.22631488600314,0.681072136585145,0,0.469682051435921,0.434551025511624,0.629336377120156,0.77877190108022,1.09070792260947,1.37537219366192,1.72810513794015,2.12908385136807,2.39551794219738,2.42961551610168,2.67567420131057,2.84152901301508,2.88430726814269,2.5954743252272,2.67185484690578,2.92828444993986,3.49074282211514,3.99694302121309,4.47075901434321,4.86395203121419
